,review,rating,sentimen
160,"barangnya bagus, adem,lentur. walaupun pernah kecewa paket ilang alhamdulillah ada obatnya barang baruðð. semoga jadi langganan pertahankan kualitasððð",5,positif
161,"alhamdulilah..paket da sy terima,maaf telat ksih ulasn.bajunya baguuuss,bahan adem,jahitan rapi.pokoke gk kecewa blnja ditoko ini.smga slalu amanah y.pasti nex blnja trus disini.kurirnya baik dan ramah.terimakasih bwt lazada..",5,positif
162,"masya allahallah' baru kali ini belanja online bagus sesuai pesanan/gambar'. kadang di toko lain gak sesuai harapan,, ini mah amanah bangetbanget toko nya respon juga cepat..mas kurir juga ramah udh langganan..semoga sukses selalu buat toko nya.bakal jadi langganan ini mah.'!!? ",5,positif
163,real pic muachhh makasih lazada,5,positif
164,"alhamdulillah barang dah nyampe, bagus pas di badan saya sesuai dengan pesanan, pokok nya mantap sukses terus lazada pertahanan kan kualitas nya ððð",5,positif
165,"makasih seler bajunya suka bangt,,, bagus sesuaiii gambar pokonya puas,,,,,bahannya adem d pakenya. kurirnya ramah",5,positif
166,maaf lama penilainya.  harga produk baik pengirimn jg baik maksi sudah bkrja sm dngn baik.. ttp jdi langgann ya,5,positif
167,"terimakasih barang nya sudah sampai dengan baik,,gamisnya bagus sesuai harga,,kurirnya juga ramah terimakasih lazada
",5,positif
168,"alhamdulillah kakak saya sangat suka dengan bajunya, gak sia2 saya ngasih hadiah baju itu sama kakak saya, ",5,positif
169,"kurir ramah, bhan adem dan halus, klo putih harus tetep pake dobelan daleman krn agak nrawang tpi tetep bagus",5,positif
170,alhamdulillah paket udah nyampe..barang real pect packing'y juga rapi n kurir'y jg udah langganan...terima kasih lazada,5,positif
171,real pick bahannya adem walaupun tipis tapi tidak menerawang intinya good job ð dan untuk kurir mas rully makasih jadi langganan dan makasih juga untuk sellernya yg kirim sesuai pesanan.,5,positif
172,alhmdlh real pict ga kecewa .... pengiriman cpt trus kurir ny ramah. buat seller nya juga cepet tanggap ny ma konsumen pertahan kan ny ....ga nyesel blja di snowshop,5,positif
173,maaf baru kasih ulasan  yg pasti aq suka bajuy sesuai gambar ,5,positif
174,baju bagus.... selller nya amanah,5,positif
175,"oke banget,,custamer sy seneng banget..thanks to kurir yg dah jdi langganan...mksh lazada,n toko semoga sukses sllu..",5,positif
176,alhamdulilah paket dah sampe..bahan nya tebel n  adeeeem..sesuai gambar..pokok nya mantul deh..kurir nya juga baik thanks seller n lazada..bakal langganan lagi neh,5,positif
177,"alhamdulillah da sampai barang nya,masukan saja klau bisa estimasi kirim barang nya di percepat donk",5,positif
178,"alhamdulillah paket nya sudah datang
kualitas bagus, sudah 2 kali order gk pernah kecewa, ððthaks lazada, makasih juga buat abg kurirnya",5,positif
179,"mantef riel pic banget bhn adem pelangganku puas banget,, kurir super ramah lagi2 puas blnja di lazada.. thank you pengiriman juga cepat ",5,positif
180,"makasih barang sampai  dan sesuai dengan gambar,warnanya sama dengan pilihan saya,pokokny pas.pertahanin jngan smpai pelanggan kecewa ..",5,positif
181,"pkoe gk pernah nyesel atau kecewa dech,,udh berkali2 pesen tp ttp amanah dn memuaskn,i love sellerku,,dn mksih lazadað¥°ð¥°ðððð",5,positif
182,"bajunya sangat jelek,sais xl cukup dipakai anak anak.bawahanya cupet / sempit .intinya saya amat kecewa prodok lokal yg ngak bermutu.masa kalah sama produk impor,diskon besar tapi bajunya masih bagus baju di loakan samping rumahku",5,positif
183,alhamdulillah brangnya udah dtang kmarin maaf bru skrang bisa konfir .suka banget brangnya sesuai d gmbarnya dan pngriman cepat. ,5,positif
184,"ma'af baru ngsih ulasan. bener""cantik bajux q suka bgt. pokokx top markotop. kurir jg baik. emang toko yg amanah deh",5,positif
185,"paket dah sampai, realpick bagus banget jg cepat, sasampai anaknya ikutan coba, seller nya amanah, respon sngt cepat, pengirimanya rekomendasikan ntuk blanja disini, ga prnh kecewa, makasih buat seller makasih jg lazada",5,positif
186,"kalau untuk yang ini, ngk bisa berbicara apa2,ngk pernh kecewa dan ini pemesanan yang kesekian kali nya.... bagusððð",5,positif
187,sangat bagus sesuai pesanan dan realpict,5,positif
188,alhamdulilah sesui gmbar mksh kkð,5,positif
189,bajunya bagus sekali sesuai pict penjual amanah bahan bagus adem ibuku sangat suka trimakasih seller karna udah amanah,5,positif
190,maaf baru ngasih ulasan.. terimakasih barangnya bagus bangetðð¤ tapi ada yg sedikit cacat bagian kerudungnyaâ¹ï¸ ngga masalah lain kali barang dicek lagi kak.. semoga bakal jadi langganan pertahankan kualitas nya yaðmakasih buat abang kurirnya ð,5,positif
191,gamis nya bagus bgt jaitan rapih tebel aku suka dan puas bgtððð pas ada diskon lg makasih selalu utama kn kualitas,5,positif
192,maaf brubksi tau...paketnya udh dtng bju nya sangat bagus pas d badan saya...bahan nya juga adem d badan bagussssssssssss banget saya suka....terima ksi mas kurir terlah ngirim paket saya...mas kurir nya baik hti tidak sombong ramah terima ksi,5,positif
193,"keren baju bagus adem tebal,order lagi8pcs",5,positif
194,"gamisnya bagus.. sesuai gambar.. cuma udah 3 x pesan kok kependekan semua yaaa...apa akunya yg ketinggian,,,tapi sejauh ini aku puas belanja di lazada.. tingkat kan terus kualitas nya",5,positif
195,bagus bajunya sesuai keingonan,5,positif
196,"bajunya bagus tp kok xl kecil y,,apa g salah kirim barang y ðªðªðªðª pdhl yg bli gamis ini badanya gede ð­",5,positif
197,"assalamualaikum ka . alhamdulillah gamis ny  udh nyampe bagus bgtt , harga murah, pengiriman super cepat ..
trimakasih kurir n lazada ..ð
next order lgi ",5,positif
198,mantulll banget saya udah beli 34 biji buat sragam pengajian,5,positif
199,"alhamdulillah barang sudah sampai sesui pesanan 
bahan nya adem nyaman dipakai  ukuran pas  kurir nya ramah terima kasih lazada ",5,positif
200,"untuk bahan bagusss banget adem, enak dipake pas buat ditubuh mamah saya.  terimakasih kepada lazada semoga kedepannya smkin maju dan sukses. 
",5,positif
201,alhamdulilah barang dah sampe cepet bgt dtng nya pagi order bsk siang nyampe barang sesuai gambar tq lazada,5,positif
202,"alhamdulilah paket sudah sampai, realpict
makasih lazada dan seller... pertahankan kualitas dan kejujuran",5,positif
203,mksh seller baju nya mantap bgt sesuai diskripsi dan harga flash sale mmg dinanti2 spt diriku iniðððmksh ganðð»ðð»ðð»,5,positif
204,"alhamdulillah realpict, seller yg amanah, bhan adhem dn pas di akunya, makasih wt seller, kurir yg baik n sukses wt lazada",5,positif
205,"suka banget gamisnya, simpel dan elegan.... kalau ada rezeki lagi mau order gamisnya, semoga kualitasnya tetap terjaga...",5,positif
206,maaf baru kasih ulasan suka banget sama baju nya realpict kurir nya udah langganan pengiriman ku thanks lazada semoga sukses selalu ðâºâºâºððð,5,positif
207,"brang nya udah sampai, lumayan buat harga segitu mh...bhan nya adem,, sesuai dengan yg d gambarðð» pertahan kn trus kualitas & kepuasan pelnggan yg utama, kurir nya udah langganan juga baik ramah, poko'a mkasih seler mkasih lazada,mkasih kurir..",4,positif
208," baru kasih ulasan,bajunya ok bahanya adem pas d badan saya,pengemasan rapih tapi sayang saya aga sedikit kecewa bajunya ada yg bolong ðð",3,negatif
209,alhamdulillah paket datang sesuai estimasi.bajunya rielpick tp agak menerawang yðsesuai harga.smuanya ok.trimakasih lazadaa,5,positif
210,"paketx sdh aq trima,gamisx sngat chantik,jahitanx sangat rapi,pas di badanku tdk sempit & tdk longgar sngat tdk mengecewakhan,kurirx sngat ramah",5,positif
211,bajuc bagus.real....pengiriman cepat...mksih lazada..,5,positif
212,"barang bagus, ini orderan yg  ke 2 x nyapesen ukuran xl tp kok kecil ya , 
maunya yg ld.120 belum melar. semoga nanti ada yg lebar dada 120cm",5,positif
213,terimakasih paket ny udh dtang..baju ny bagus bhan ny juga adem,5,positif
214,bagus pokok nya tidak mengecewakan...tq lazada n seller...,5,positif
215,"baju nya bagus dan bahan nya  juga adem tapi sayang ada noda hitam di baju segaris,,, karena sy pesan warna  putih  jadi kelihatan,,, thanks. ",4,positif
216,"istri saya seneng kiriman barangnya top markotop,,,mantul dech buat lazada dan kurirnya",5,positif
217,"mf bru ksih ulasan,bju na mntul bget, mksih lazada.
",5,positif
218,"paket dah sampai..ðbarang real pick kak
mkasih untuk lazada dan sellerðð
sy puas dgn pesanan nya
lain kali bakal order lgð¤
",4,positif
219,"alhamdulillah gamis na dah dteng td siang...
cmn slah ukuran ajh, hrus na xl yg dteng l...hehe
jd agk seret/gk muat di ibu q...tp gpp c krna ibu q suka kata ne bahan na bgs adem...
tq buat seller, tq jg buat lazada n bp kurir na. ",5,positif
220,"meluncur dgn sempurna,paket rapi.pesanan nya amanah bgt,baju nya bagus bingit,thanks lazada, thanks utk kurirnya ð",5,positif
221,"brng smpai 3hr dr pemesanan.kurir ramah.tp sayangnya bju'y ngatung&kekecilan.sy pesankan xl  ko kecil yað¤ð,jd baju'y dipakai anak sy yg br kls 5ð alhamdulillah muat sm anak sy,bahan adem&hijab bgsð.maaf sy ksh bintang 4ð",4,positif
222,"alhamdulillah paket datang dengan selamat, baju nya bagus bgt, kurir ramah, poko nya mantul,  trimakasih buat toko dan lazada, suksws trus ya",5,positif
223,"warna pink nya ga terlalu terang tp belum dibongkar semua semoga ga ada yg cacat, agak kurang suka karena ada list hitam dikerudungnya",5,positif
224,motif krudung sh bagus tp bahan jelek tipis bngt. d pke'a teransparan bngt.  baru kali ini belanja kecewa bngt.,2,negatif
225,bajunya baguss aku sukaaa..  pengirimannya juga cepat..  tnx lazada. tnx kurir tnx shop,5,positif
226,"maaf br ksh ulasan skrg.bajunya sdh dtg,kainnya jg dingin.realpick sesuai gambr.mksh buat tokonya,mksh jg lazada.bg kurirnya jg ramah",5,positif
227,alhamdulillah paket sudah di terima... puas banget dgn bajunya... terimakasih lazada dan seller...kurir udh langganan ððð,5,positif
228,"aq suka banget, bahan nya tebel, ga nyesel aq belanja di toko ini dan pengiriman nya cepet bnget",5,positif
229,mantul pokoknya dengan harga segitu.makasih _snowshopkita,5,positif
230,bgus...enak dpkai..kainnya dingin,5,positif
231,puas banget bahan nya adem banget puaslah dengan harga segitu makasih lazada makasih seler semoga terus amanah ,5,positif
232,"pengiriman cepat, baju tebal",5,positif
233,trimakasihhhh. brg oke dahhh,5,positif
234,barang realpict..bagus bahan adem...,5,positif
235,"bgs bhnx,realpic",5,positif
236,"bagus banget,, aku suka... bahan adem
makasih seller bkl jd langganan nih,kurir uda langganan",5,positif
237,maksih lazada bju ny mntul bngt pus deh  mu pesen lagi dua ,5,positif
238,bagus.oke.real picture,5,positif
239,barang bagus adem,5,positif
240,express. pelanggan saya senang sesuai pesanan ,5,positif
241,"waw bagus bgt,,realfic sesuai pesanan,,pokonya puas deh ga nyesel belanja disini",5,positif
242,bahan tipis siih..tpi bagus lah sesuai denhan harga segitu,5,positif
243,"brangx bgussss,,,,,,sy ska....
mksih lzda,,, mksih kurirx ",5,positif
244,bajunya bagus bahannya adem tp agak tipis tp gpplah bagus jg ,5,positif
245,bagus pas d badan sesuai pesanan terima kasih... ,5,positif
246,"top markotop ! bajunya bagus bangett ,, baru kali ini beli baju di pakainya pas bangett ! ga perlu di permak lagi ðâºï¸",5,positif
247,pketny dah nympe thnks lazada?,5,positif
248,terima kasih lasada paketannya udh sampai tadi siang semoga istriku suka dan cocok dan terima kasih buat snowshop ini bisa buat nex kedepannya gw entar pesan lgi.....,4,positif
249,bagus ,5,positif
250,real pict bahan bagus. adem pula. ,5,positif
251,"alhamdulillah jilbab nya sdh keterima dg baik, sesuai real pict,nanti mau pesan lagi, thanks lazada,kurir nya juga baik ",4,positif
252,makasih bajunya bagus bnget sesuai dg harga nya ok deh ð,5,positif
253,"ya alloh baju nya buaguuus banget dengan harga murah dapet baju sebagus ini mksh lazada mksh mang kulir poko nya puas deh insya alloh klo dah puya duit mu beli lagi ini juga bukan ya ga puya duit duit mh ada cuma buat beli berasððð maap ya muka ya ga cantik soal ya blum mandeððð
",5,positif
254,"baju bagus, sesuai harga",5,positif
255,"terima kasih barang dtg sesuai gambar
aku suka bgt. pertahankn kurirnya sgt sopan 
terima ksh lazada",5,positif
256,"pokokx seneng banget, real pict dech pkokx. gk nyesel belanja ditoko in.next time order lagi. pokokx mantap markotop ð¥°ð¥°ð¥°ð¥°",5,positif
257,"bajunya bagus pas bngt dibadan ,tpi ko rendanya putih,pinggiran jilbab lisnya wrna abu2 ya...

..",5,positif
258,"baju nya sesuai tebal n cantik terimakasih lazada.
n toko nya semoga lancar n sukses trus amin",5,positif
259,topp baju nya baguss bgttt buat harga segitu... ,5,positif
260,sdh 3 kali saya belanja di toko ini.. gk bikin kecewa.. bagus bnget.. puas pokok nya,5,positif
261,baju nya bagus bnget bahan ok saya suka sekali,5,positif
262,"kereenn,  puas bnget blnja 2x order g prnh kecewa ",5,positif
263,alhamdulilah paketan ny udh sampe kulir ny ramah.. bju ny bagus dan pad di saya mksih,5,positif
264,"paket mendarat dg baik,kurir ramah banget  , berang memuaskan mksh lazada",5,positif
265,"maaf lama kasi ulasanya, puas bget bhanya bgus nyman di pakek, trimakasi lazadaðð»",5,positif
266,baju ny cantik semua.......,5,positif
267,mantull bangett bgs mksh lazada mksh ma kurirnya jd pengen ngorder lg,5,positif
268,"terimakasih...
paketx dh sampai..",5,positif
269,"alhamdulillah...
kesan pertama na besttttt 
proses pengiriman cepat sekali
packing na jga rapi 
semoga makin maju dan berjaya y sist toko na aamiin
pokok na senang dan puas bgt ð",5,positif
270,"pokoknya mantap, sudah belanja 3 kali ditoko ini selalu memuaskan. semua sesuai pesanan, terima kasih selera dan lazada semoga sukses.",5,positif
271,"bgus kok bjunya, maaf bru ksi ulasan. warna cantik dan sesuai pesananku.mkasih utk seller,lazada jga mas kurir.",4,positif
272,bagus baju gamis dan hijab nya.. makasih bun sesuai pesanan.. pertahankan terus kepercayaan konsumen.. selalu rezekinya lancar.. aamiin.. ðthe best seller..,5,positif
273,"bajunya baguuus.....bahan adem..... harga bersahabat....triims utk lazada,seller&kurir....maaf baru kasih ulasan.

.",5,positif
274,"alhamdulillah pesan an q da dtng lbih cpt dri perkiraan kmrin sore pesen hri ni sdh dtng, bju y pun bgus bngt sesuai dgn gmbar tpi syng yg ukuran xl y kcil gk muat dibdan mertua q, mala muat dibdan q yg bb y 60.tpi gpp aq puas bngt dngn baju y. kurir y jga baik bngt ",5,positif
275,"alhamdulilah barang ny udah nyampe..bahan ny bgus pas di badan ku..mksih ea tuk lazada mudah""an lbih lncar lgi..amienn..kurir ny baik..",5,positif
276,"sukaaaaaa,,,adem bahan nya,,pas juga di badan,,ððð next order lagi ah,,datangnya pun cepet ngga sampai waktu estimasi",5,positif
277,"sbnernya ini paket udah saya bataln knpa msih aja di kirim?ð baju nya real pict, cuma kekecilan bngt ke badan nya sayað, ya udah lah trima kasih lazadaðð»ð",5,positif
278,"gamis bgs wrn sesuai pesananan,cm sayang sedikit,pesen uk l sm xxl,yg di terima l sm xl, mksh buat abang kurirnya...",4,positif
279,harga sngat istimewa tapi bgus bhan adem melar cuma kurang tebal jdi nrawang.tpi mntul 5 bintang buat lazada 5 bintang buat mas kurinya 5 bintang buat tokonya mantuuullll ni lgi peasan lgi 6 lgi dgn warna yg berbedaâ ,5,positif
